,age,sex
1867,59.88227242,male
1868,19,male
1869,66.90759754,female
1870,27,female
1871,21,female
1872,21,female
1873,9.1890411,female
1874,22,male
1875,21,male
1876,23,male
1877,59.83572895,female
1878,23,female
1879,21,male
1880,27,female
1881,19,female
1882,11.55,male
1883,23,female
1884,21,female
1885,24,male
1886,21,female
1887,21,female
1888,19,male
1889,24,female
1890,19,male
1891,19,female
1892,11,male
1893,13,male
1894,21,female
1895,20.9,male
1896,19,female
1897,22,female
1898,11,male
1899,21,male
1900,19,male
1901,19,male
1902,10.68767123,male
1903,19,female
1904,31.37029432,male
1905,9.61369863,male
1906,19,male
1907,12.30410959,female
1908,23,female
1909,24.76386037,male
1910,27.5,male
1911,25,female
1912,19,female
1913,21,female
1914,25,male
1915,18,male
1916,20,male
1917,10.37260274,male
1918,27,male
1919,22.601,male
1920,19,female
1921,27.5,male
1922,21,male
1923,27,male
1924,21,female
1925,21,male
1926,21,male
1927,27,male
1928,29,male
1929,19,female
1930,12.68,male
1931,19,male
1932,20.1670089,male
1933,19,male
1934,19,male
1935,37.69746749,female
1936,11.76164384,male
1937,15,male
1938,14.42,female
1939,23,female
1940,21,female
1941,24.34223135,female
1942,21,male
1943,19,female
1944,23,female
1945,12,female
1946,13.95,female
1947,9.68493151,female
1948,21,male
1949,19,male
1950,20,male
1951,19,male
1952,13.9,male
1953,60,female
1954,22.5,male
1955,21,female
1956,28.87063655,male
1957,24,male
1958,41.09514031,female
1959,31,male
1960,25,female
1961,18,female
1962,17,female
1963,27.5,male
1964,17.83,male
1965,18,male
1966,22.5,male
1967,19,female
1968,22.5,male
1969,22.5,female
1970,19,female
1971,22,female
1972,19,male
1973,8.40821918,male
1974,20,female
1975,13,female
1976,21,male
1977,19,female
1978,30.0698152,male
1979,13,female
1980,24.2611,male
1981,21,male
1982,31.46064339,male
1983,21,male
1984,56.93908282,male
1985,27,male
1986,19,female
1987,23,female
1988,19,female
1989,19,female
1990,9.161,female
1991,21,male
1992,23,female
1993,41,male
1994,19,female
1995,66.33264887,male
1996,58,female
1997,18,female
1998,65.66735113,female
1999,29,female
2000,21,female
2001,22.5,female
2002,21,male
2003,12.4,male
2004,17.6,male
2005,18,female
2006,28.15879535,female
2007,10.96,male
2008,29.9685,male
2009,21,male
2010,83.45790554,male
2011,35.40588638,female
2012,31.89596167,female
2013,12.3,female
2014,21,female
2015,19,female
2016,11.65753425,male
2017,11,male
2018,27.32648871,female
2019,19,male
2020,25,male
2021,8.08333333,female
2022,23,female
2023,73.5633128,male
2024,21,male
2025,18,male
2026,18.1383,male
2027,21,female
2028,37.5,female
2029,16.05,male
2030,13.12,male
2031,61.15263518,female
2032,19,female
2033,21,male
2034,9,male
2035,49.04312115,female
2036,67.5,female
2037,27.5,male
2038,31.84941821,female
2039,26,female
2040,46.22039699,male
2041,21,female
2042,13.36,male
2043,50.90212183,female
2044,21,male
2045,14.91,male
2046,22.5,female
2047,13,male
2048,28,female
2049,24,female
2050,27.5,male
2051,20,male
2052,19,male
2053,16.5,male
2054,19,female
2055,21,female
2056,19,female
2057,62.5,female
2058,63.816564,male
2059,23,male
2060,11.66849315,female
2061,21,male
2062,21,male
2063,18,female
2064,30,female
2065,33.17,male
2066,22,female
2067,10.80547945,female
2068,23,female
2069,21,female
2070,21,male
2071,19,female
2072,41.71937029,female
2073,9.80821918,male
2074,62.9596167,female
2075,55,male
2076,19,female
2077,65.40999316,female
2078,25,male
2079,21,female
2080,23,female
2081,19,female
2082,29.49760438,female
2083,27,female
2084,22.5,male
2085,23,male
2086,21,male
2087,29,female
2088,22.5,male
2089,19,female
2090,42.98973306,male
2091,22.41478439,female
2092,17.6,male
2093,27.5,female
2094,27.92,male
2095,21,female
2096,21,female
2097,9.229295,male
2098,21,female
2099,22,male
2100,26,male
2101,27.5,male
2102,21,male
2103,62.45585216,female
2104,21,male
2105,37.00205339,female
2106,49.3853525,male
2107,21,female
2108,29,male
2109,22.0479,male
2110,9,female
2111,15.3,male
2112,61,male
2113,20,female
2114,21,female
2115,29,male
2116,25,male
2117,21,female
2118,10.37260274,male
2119,13.8,female
2120,23,male
2121,38.93771389,male
2122,77.5,female
2123,40.3613963,female
2124,22.5,female
2125,19,male
2126,19,male
2127,27,male
2128,63.09650924,female
2129,72.5,male
2130,21,male
2131,19,male
2132,42.78986995,female
2133,25,male
2134,9,male
2135,58.56810404,female
2136,21,female
2137,19,female
2138,33.13894593,female
2139,17,female
2140,20,female
2141,21,female
2142,74,male
2143,62,male
2144,23,female
2145,19,male
2146,23,female
2147,18,female
2148,23,male
2149,21,male
2150,21,male
2151,53.4072553,female
2152,8.87,female
2153,27.3812,male
2154,21,male
2155,12.38,female
2156,11,female
2157,62.5,male
2158,60.10130048,female
2159,21,male
2160,39.4661191,male
2161,25,male
2162,6,male
2163,52.30116359,female
2164,22,female
2165,19,female
2166,23,female
2167,54.4257358,female
2168,86.19849418,male
2169,44,male
2170,29,female
2171,20.65,male
2172,9.5202,male
2173,27,female
2174,41.9028063,female
2175,59.4715948,male
2176,19,male
2177,46,male
2178,24.85420945,male
2179,72.5,female
2180,23,female
2181,20,female
2182,11.2,male
2183,27,male
2184,83.8110883,male
2185,23,male
2186,65.11430527,female
2187,7,female
2188,58,female
2189,22,female
2190,29,female
2191,22,male
2192,19,female
2193,8.59452055,male
2194,10.05479452,female
2195,21,male
2196,19,female
2197,23,female
2198,27.5,male
2199,19,male
2200,23,male
2201,21,male
2202,22,female
2203,23,male
2204,8.64109589,male
2205,21,male
2206,72.09034908,female
2207,19,male
2208,23,female
2209,82.18754278,male
2210,40,male
2211,19,male
2212,25,female
2213,22,male
2214,9.97,female
2215,59.78370979,female
2216,55,female
2217,21,male
2218,22.5,female
2219,23,male
2220,25,female
2221,8.13972603,female
2222,19,male
2223,19,female
2224,27.5,male
2225,10.12328767,male
2226,19,female
2227,28,female
2228,26,male
2229,12.3,female
2230,21,female
2231,8.1,male
2232,21,female
2233,19,female
2234,21,male
2235,25,male
2236,11,male
2237,19,female
2238,23,male
2239,23,male
2240,24,female
2241,19,male
2242,25,male
2243,44.85147159,female
2244,25,female
2245,19,female
2246,20,male
2247,16,female
2248,63.67693361,male
2249,11,male
2250,19,male
2251,17,male
2252,23,male
2253,15.35,male
2254,29.77960301,female
2255,19,female
2256,67.69883641,male
2257,54.6091718,female
2258,38,male
2259,21,male
2260,19,female
2261,19,male
2262,43,male
2263,19,female
2264,15,female
2265,27.5,male
2266,37,male
2267,46.71047228,male
2268,47.5,male
2269,13.8097,male
2270,24,female
2271,12.8,male
2272,18,male
2273,8.85479452,male
2274,21,female
2275,32.5,female
2276,10.19726027,female
2277,19,female
2278,53.53593429,female
2279,23,female
2280,19,female
2281,9.73424658,female
2282,18.8008,male
2283,60.41067762,female
2284,8.17,female
2285,21,female
2286,27,female
2287,19,female
2288,62.4257358,female
2289,25,female
2290,9.75068493,male
2291,33,male
2292,21,female
2293,24,male
2294,52.6899384,female
2295,19,female
2296,19,male
2297,19,female
2298,19,male
2299,20,female
2300,21,female
2301,19,female
2302,23,female
2303,27,female
2304,19,male
2305,21,female
2306,22,male
2307,19,male
2308,18.2806,male
2309,10.53,male
2310,8.851472,female
2311,19,female
2312,25,male
2313,22.5,female
2314,25,male
2315,21,female
2316,60,male
2317,23,male
2318,21,female
2319,19,male
2320,19,male
2321,19.75,male
2322,49,male
2323,23,male
2324,22,male
2325,19,male
2326,19,male
2327,51.75359343,male
2328,19,female
2329,21,female
2330,19,female
2331,21,female
2332,62,male
2333,32,female
2334,79,male
2335,19,female
2336,27,female
2337,19,female
2338,27.5,male
2339,26,female
2340,23,male
2341,19,female
2342,19,female
2343,9.57808219,male
2344,32.5,female
2345,20,female
2346,12.4,male
2347,13.92,female
2348,9.97,male
2349,22,male
2350,23,female
2351,51.29089665,male
2352,70.14099932,female
2353,20,male
2354,23,female
2355,9.034908,male
2356,32.5,male
2357,23,female
2358,23,female
2359,15,female
2360,19,male
2361,25,male
2362,19,male
2363,25,male
2364,19,female
2365,27,male
2366,19,female
2367,16.8,male
2368,23,male
2369,59.00342231,female
2370,19,male
2371,20,male
2372,25,male
2373,19,male
2374,22.5,female
2375,53.67008898,female
2376,21,male
2377,68.48186174,female
2378,8.85479452,male
2379,12,male
2380,29,female
2381,13.21643836,female
2382,23,female
2383,24.00273785,female
2384,23,female
2385,72.5,male
2386,19,female
2387,25.7412731,female
2388,23,female
2389,10.64,male
2390,30,male
2391,20.92813142,female
2392,21,female
2393,22,female
2394,22.5,female
2395,23,male
2396,19,female
2397,21,female
2398,29,female
2399,19,female
2400,20,female
2401,19,male
2402,20,female
2403,59.50992471,male
2404,9,female
2405,19,female
2406,32.75,male
2407,31,male
2408,23,female
2409,21,male
2410,21,male
2411,19,male
2412,19,male
2413,22.5,female
2414,37.5,female
2415,21,male
2416,19,female
2417,19,female
2418,19,female
2419,21,female
2420,12.2546,male
2421,19,female
2422,60,male
2423,19,female
2424,23,female
2425,8.3313,male
2426,27,male
2427,6,female
2428,22,female
2429,62.5,female
2430,59,female
2431,23,male
2432,12,female
2433,25,female
2434,22,female
2435,31.61670089,male
2436,69,male
2437,25,female
2438,26,male
2439,19,female
2440,12.66027397,male
2441,24.17522245,male
2442,35,male
2443,21,male
2444,18,female
2445,72.59411362,female
2446,19,male
2447,21,male
2448,19,female
2449,10.9,male
2450,23,female
2451,24,female
2452,32.5,male
2453,21,female
2454,19,male
2455,17,male
2456,21,male
2457,19,male
2458,9.30136986,female
2459,23,male
2460,14,female
2461,23,male
2462,11.02465753,male
2463,9,male
2464,67.5,male
2465,21,female
2466,37,male
2467,21,female
2468,12,female
2469,21,female
2470,19,female
2471,23,female
2472,18,male
2473,21,female
2474,23,male
2475,19,male
2476,21,female
2477,19,female
2478,11.9,male
2479,25.93839836,male
2480,21,male
2481,22,male
2482,19,female
2483,22,male
2484,19,female
2485,25,female
2486,22,female
2487,19,male
2488,27,male
2489,19,female
2490,23,female
2491,25,male
2492,21,female
2493,21,female
2494,10.09041096,male
2495,18,female
2496,8.276523,male
2497,22,male
2498,39.38398357,male
2499,21,female
2500,41.05954825,female
2501,8.9363,male
2502,9.44,male
2503,34,female
2504,45.3798768,male
2505,21,male
2506,18,female
2507,23,male
2508,28,female
2509,69.60985626,male
2510,57.5,male
2511,18,male
2512,19,male
2513,25,male
2514,9,male
2515,19,female
2516,19,male
2517,32.5,male
2518,23,female
2519,48,male
2520,21,female
2521,19,male
2522,19,male
2523,30,male
2524,43,male
2525,22,female
2526,22.5,male
2527,19,male
2528,21,female
2529,12,female
2530,19.08,male
2531,21,female
2532,9.1068,female
2533,22,female
2534,23,male
2535,24,male
2536,18,female
2537,10.4668,male
2538,13,male
2539,16.88,female
2540,18,female
2541,10.80547945,female
2542,47.01437372,female
2543,21,female
2544,19,female
2545,21,female
2546,26,female
2547,8.75,male
2548,35.80561259,male
2549,62.80355921,female
2550,9.16712329,male
2551,50.65023956,male
2552,10,female
2553,12,male
2554,12.66575342,male
2555,27,male
2556,40,female
2557,21,female
2558,64.10403833,female
2559,49.40451745,female
2560,60.89527721,female
2561,23,female
2562,23,female
2563,19,male
2564,30,male
2565,55.23887748,female
2566,19,male
2567,29.11430527,female
2568,19,male
2569,25.18548939,male
2570,22,female
2571,61,female
2572,42.22039699,female
2573,23,male
2574,21,male
2575,30,female
2576,26,female
2577,20,male
2578,26,male
2579,10.25,male
2580,19,female
2581,12.91,male
2582,8.1,male
2583,12.01,male
2584,21,female
2585,18,female
2586,20,female
2587,9.69,male
2588,19,female
2589,46.36550308,female
2590,27,male
2591,23,female
2592,10.5,male
2593,21,male
2594,18,female
2595,21,female
2596,18,male
2597,14.9432,male
2598,9.25,male
2599,19,male
2600,36,male
2601,24,female
2602,22.5,female
2603,25.58247775,female
2604,68,male
2605,19,male
2606,21,male
2607,21,female
2608,21,female
2609,63.41683778,male
2610,25,female
2611,23,male
2612,13,female
2613,9.26849315,male
2614,60.84052019,male
2615,13,male
2616,71,male
2617,18.2177,male
2618,21,female
2619,32.3613963,female
2620,11.1697,male
2621,35,male
2622,21,male
2623,67.81930185,female
2624,19,female
2625,22.5,female
2626,60.59685147,female
2627,22.1793,female
2628,29.00479124,male
2629,25,male
2630,21,male
2631,47,male
2632,25,female
2633,48.05201916,male
2634,27.5,female
2635,11,male
2636,10,female
2637,27.5975,male
2638,23,male
2639,80.16974675,female
2640,14.76,male
2641,19,male
2642,10.59726027,male
2643,14.1,female
2644,23,female
2645,23,male
2646,20.34,male
2647,21,male
2648,24,female
2649,22,female
2650,10,female
2651,55.16769336,male
2652,12.25,male
2653,27.5,male
2654,21,female
2655,66.85831622,female
2656,21,male
2657,13.78,male
2658,19,female
2659,27,male
2660,21,female
2661,19,female
2662,19,female
2663,9.7,male
2664,8.02465753,male
2665,21,male
2666,23,female
2667,33,male
2668,15.5,male
2669,31,male
2670,33.76317591,female
2671,22.5,female
2672,29,male
2673,60.93086927,female
2674,9.86027397,male
2675,18.75,male
2676,26,female
2677,27,female
2678,21,male
2679,14.86,male
2680,23,female
2681,77.5,male
2682,21,male
2683,13,female
2684,21,male
2685,27.8220397,female
2686,21,female
2687,9.79,male
2688,19,female
2689,19.33,female
2690,16,male
2691,25,female
2692,19,male
2693,19,male
2694,30.14373717,male
2695,39.2526,male
2696,27,male
2697,21,female
2698,11.909,male
2699,18.9,male
2700,19,female
2701,10.119097,male
2702,13.65205479,male
2703,58.56810404,female
2704,21,female
2705,49.9192334,female
2706,23,male
2707,21,female
2708,9.03287671,female
2709,19,female
2710,24,female
2711,27.5,male
2712,27,female
2713,27.5,male
2714,18,female
2715,23,female
2716,10.60821918,male
2717,12.36164384,female
2718,11.01917808,male
2719,67.16221766,female
2720,16,female
2721,23.948,male
2722,71,male
2723,62.5,female
2724,22,male
2725,19,female
2726,42.50787132,female
2727,12.5777,male
2728,20,female
2729,27,male
2730,13.6,female
2731,19,male
2732,72.5,female
2733,22.5,male
2734,7.989049,male
2735,25,male
2736,63.86858316,male
2737,23,female
2738,19,female
2739,11.16986301,male
2740,19,female
2741,27,female
2742,17.9,male
2743,34.43,male
2744,23,female
2745,21,male
2746,45.69746749,male
2747,19.8,male
2748,19,female
2749,26,female
2750,25,male
2751,35.07186858,male
2752,21,male
2753,23,female
2754,22,female
2755,71,female
2756,21,female
2757,27.5,female
2758,14.66,male
2759,18,male
2760,14.25,female
2761,14,female
2762,19,female
2763,9.1369863,male
2764,24,female
2765,22,male
2766,61.33607118,female
2767,19.06,female
2768,13.82,female
2769,24,male
2770,21,male
2771,21,female
2772,25,female
2773,32.64339493,male
2774,19,male
2775,52.53114305,male
2776,19,male
2777,25,female
2778,25,male
2779,14,male
2780,21,female
2781,27.5,male
2782,21,female
2783,19,female
2784,67.5,male
2785,19,female
2786,22.5,male
2787,21,male
2788,21,male
2789,8.55616438,male
2790,76,male
2791,25,female
2792,29.73853525,female
2793,21,male
2794,14.3,female
2795,72.5,male
2796,35.02258727,female
2797,49,male
2798,21,female
2799,60.07392197,female
2800,74.01232033,female
2801,19,female
2802,9.57534247,female
2803,19,male
2804,31,male
2805,21,female
2806,10.63013699,male
2807,13,female
2808,19,female
2809,21,male
2810,14.09,male
2811,21,female
2812,6,male
2813,18,male
2814,21,female
2815,11.25,female
2816,28,female
2817,8.2656,male
2818,21,male
2819,46,male
2820,12.36,male
2821,55.59753593,female
2822,21,female
2823,18.5517,male
2824,28,female
2825,53.74948665,male
2826,23,male
2827,21,male
2828,19,female
2829,11.83,male
2830,10.43561644,male
2831,21,male
2832,31.80835044,male
2833,54,female
2834,21,male
2835,12.6,male
2836,33,female
2837,23,male
2838,23,male
2839,23,male
2840,70.10540726,male
2841,26,female
2842,66.01505818,female
2843,21,female
2844,22.5,female
2845,24,male
2846,19,male
2847,21,female
2848,10,male
2849,19,female
2850,19,female
2851,18,male
2852,60.97467488,male
2853,21,female
2854,9,male
2855,29,male
2856,19,female
2857,19,female
2858,19,female
2859,16.66,female
2860,19,male
2861,19.7,male
2862,12.35342466,male
2863,25.66187543,female
2864,25,male
2865,23,male
2866,21,female
2867,19,male
2868,32,male
2869,27,female
2870,19,female
2871,52.5338809,female
2872,19,male
2873,23,female
2874,52.5,male
2875,27.5,male
2876,21,female
2877,21,male
2878,21,male
2879,19,female
2880,17.2,male
2881,58.65845311,male
2882,11.45,male
2883,21,male
2884,25,female
2885,12.15,male
2886,23,female
2887,73.53867214,female
2888,25,male
2889,23,male
2890,21,female
2891,22.5,female
2892,27.5,male
2893,25,female
2894,68.48459959,male
2895,11.2,male
2896,19,female
2897,23,female
2898,23,male
2899,29,male
2900,27.5,male
2901,33,male
2902,21,male
2903,22,male
2904,69,female
2905,14,male
2906,30,male
2907,43,male
2908,12.16438356,male
2909,65.33059548,male
2910,8.67,male
2911,27.5,male
2912,13.25,male
2913,21,male
2914,73.01574264,male
2915,29,male
2916,19,female
2917,21,male
2918,22.5,male
2919,27.5,male
2920,21,female
2921,21,male
2922,19,male
2923,21,female
2924,18,male
2925,16,male
2926,27.5,female
2927,13,female
2928,19,male
2929,11.178,male
2930,64,male
2931,11.76438356,female
2932,29.5742642,female
2933,12.5,male
2934,67.33196441,female
2935,18,male
2936,21,female
2937,70,female
2938,25,female
2939,21,female
2940,67.45516769,female
2941,21,female
2942,21,male
2943,16,male
2944,19,male
2945,7,male
2946,8.2,male
2947,19,male
2948,8.96986301,male
2949,21,female
2950,29.77138946,male
2951,37.94934976,male
2952,22,female
2953,27.5,male
2954,23,female
2955,19,female
2956,19,female
2957,58.76796715,female
2958,21,female
2959,12,male
2960,11.82191781,male
2961,22.5,male
2962,21,male
2963,27.5,male
2964,21,female
2965,27,male
2966,12,male
2967,20,male
2968,31,male
2969,24.89527721,female
2970,21,female
2971,23,female
2972,21,male
2973,21,male
2974,9.61917808,male
2975,30.705,male
2976,19,female
2977,21,male
2978,19,male
2979,66.52703628,female
2980,21,male
2981,21,male
2982,10.82465753,male
2983,22,male
2984,21,male
2985,23,female
2986,19,male
2987,10.26849315,male
2988,23,female
2989,23,male
2990,19,male
2991,21,female
2992,19,female
2993,34,male
2994,21,female
2995,24.26,male
2996,19,male
2997,24.14236824,female
2998,19,female
2999,21,male
3000,22.64750171,female
3001,23,female
3002,27,female
3003,22,male
3004,16.6,male
3005,9.47123288,male
3006,72.30663929,male
3007,18,female
3008,22.5,male
3009,25,female
3010,13,female
3011,18.3,female
3012,19,male
3013,15,male
3014,25,male
3015,22.5,male
3016,10.6927,male
3017,19,male
3018,25,male
3019,9.11780822,male
3020,52.12867899,female
3021,21,female
3022,25,male
3023,22.5,female
3024,10.92,male
3025,21,male
3026,22.5,male
3027,10.64,male
3028,21,male
3029,13.5,female
3030,23,female
3031,8,female
3032,21,female
3033,26,male
3034,23.53730322,male
3035,22,female
3036,12.5257,male
3037,28.5613,male
3038,22.52,male
3039,19,male
3040,21,female
3041,11.85,female
3042,19,female
3043,25,female
3044,21,male
3045,9.20821918,male
3046,9.41,male
3047,20,female
3048,7.129363,male
3049,29.81793292,male
3050,19,male
3051,12.74246575,female
3052,19,female
3053,75.63312799,female
3054,19,male
3055,64.57768652,female
3056,69,female
3057,21,female
3058,26,female
3059,21,female
3060,11.21643836,male
3061,55.6550308,male
3062,11.4962,male
3063,22,male
3064,19.83,male
3065,58.36824093,female
3066,23,male
3067,11.09041096,male
3068,28,male
3069,47.72347707,male
3070,8.15332,male
3071,25,female
3072,12,male
3073,31,male
3074,8.33333333,male
3075,27,male
3076,17,female
3077,13.46,female
3078,19,female
3079,19,male
3080,21,male
3081,57.86447639,male
3082,20,female
3083,27.5,female
3084,64.66255989,female
3085,19,female
3086,9.88767123,male
3087,14,female
3088,15,female
3089,68.60232717,male
3090,10,female
3091,19,male
3092,27.5,female
3093,19,male
3094,18,male
3095,15,female
3096,21,female
3097,19,male
3098,25,female
3099,21,male
3100,31,male
3101,27,female
3102,27,male
3103,13.78,female
3104,19,female
3105,27,male
3106,10.556,male
3107,19,female
3108,19,male
3109,19,female
3110,8.0630137,male
3111,19,male
3112,19,female
3113,19,male
3114,41.94934976,female
3115,33,male
3116,14,male
3117,21,female
3118,21,male
3119,20,female
3120,10.99,male
3121,8.2,male
3122,21,female
3123,70.71047228,male
3124,21,male
3125,33.53,female
3126,21,female
3127,22.5,female
3128,21,female
3129,19,female
3130,11.75890411,male
3131,21,female
3132,33,female
3133,36.7063655,male
3134,13.77,female
3135,12.4,male
3136,23,male
3137,19,female
3138,8.06027397,male
3139,19,female
3140,23,female
3141,29.85,female
3142,11.72876712,male
3143,15.74,male
3144,19,female
3145,60.89527721,female
3146,21,female
3147,57.70294319,female
3148,18,male
3149,9.27036276,male
3150,23,female
3151,72.3504449,female
3152,21,female
3153,29,male
3154,21,female
3155,22.5,female
3156,12.77,male
3157,21,male
3158,14,female
3159,18,male
3160,24,male
3161,72.5,female
3162,25,male
3163,29.09240246,female
3164,24,male
3165,22,female
3166,39,male
3167,25,female
3168,63.54004107,female
3169,19,female
3170,58.71594798,male
3171,10.8,male
3172,25,female
3173,51.65776865,female
3174,54.19301848,female
3175,27.5,female
3176,24,male
3177,15,female
3178,20.21355236,male
3179,26,female
3180,24,male
3181,68.85147159,female
3182,60.0164271,female
3183,27.9,male
3184,21,female
3185,10.84,male
3186,37.5,male
3187,66.275154,male
3188,23,female
3189,29,female
3190,10.2,male
3191,19,male
3192,27,male
3193,8.43,male
3194,23,female
3195,25,female
3196,21,male
3197,41,male
3198,22,female
3199,23,female
3200,22,male
3201,23,male
3202,23,male
3203,20,female
3204,11.6,male
3205,60,male
3206,22,female
3207,21,male
3208,19,female
3209,27,male
3210,37,female
3211,25.34,male
3212,26,female
3213,21,male
3214,38,female
3215,21,female
3216,20,female
3217,21,female
3218,21,female
3219,13.25,female
3220,21.6666666666667,male
3221,11.32,male
3222,22,female
3223,23,male
3224,22,male
3225,21,male
3226,21,female
3227,22.5,male
3228,37.7659137577002,male
3229,18,male
3230,23,male
3231,21,male
3232,19,female
3233,19,male
3234,21,female
3235,13.72,male
3236,47.3538672142368,male
3237,19.13,male
3238,11.3,male
3239,28,female
3240,22,male
3241,5.907,female
3242,11.03,male
3243,69,male
3244,24,male
3245,25.08333333,male
3246,29,female
3247,23.6,male
3248,27,male
3249,27.83333333,male
3250,16.5,male
3251,25,male
3252,22,male
3253,21,female
3254,23,female
3255,20,female
3256,10.69,male
3257,19,male
3258,8.15,male
3259,9.232876712,female
3260,21,female
3261,18,female
3262,29,male
3263,19,male
3264,11,male
3265,13,male
3266,19,female
3267,22.25,male
3268,27.5,male
3269,23.35,male
3270,25,female
3271,28.8104038329911,female
3272,8.26,female
3273,20,female
3274,66.3299110198494,female
3275,27.5,female
3276,21,female
3277,35.4551676933607,female
3278,21,male
3279,21,female
3280,27,male
3281,6.664,male
3282,28,female
3283,19,male
3284,19,male
3285,8.997260274,female
3286,34.2833675564682,male
3287,19,male
3288,14,female
3289,12.89863014,male
3290,19,female
3291,21,male
3292,48,female
3293,17.31,female
3294,15.4,male
3295,25,male
3296,55.1184120465435,male
3297,37.5,male
3298,19,male
3299,19,male
3300,21.15,male
3301,27.76,female
3302,22.5,male
3303,23,male
3304,11,male
3305,27,male
3306,29.02,male
3307,30.78,male
3308,27.5,male
3309,21,male
3310,33,female
3311,10.4,male
3312,19,female
3313,24,female
3314,18,female
3315,33.9219712525667,male
3316,23,female
3317,17.2,male
3318,23,female
3319,19.8,female
3320,20,male
3321,30,male
3322,19,female
3323,20,female
3324,21,male
3325,26.3983572895277,female
3326,42.5,male
3327,25,male
3328,29,male
3329,11.2,male
3330,21,male
3331,24,female
3332,21,female
3333,19,female
3334,25,female
3335,20.04,male
3336,21,female
3337,21,female
3338,25,female
3339,20,male
3340,15.95,female
3341,22,female
3342,27.6666666666667,female
3343,11.95,male
3344,21,female
3345,19,female
3346,46.2970568104038,male
3347,14.42,female
3348,59.9069130732375,female
3349,8.57,male
3350,23,male
3351,20,female
3352,19,male
3353,78.3572895277207,female
3354,22.4312114989733,male
3355,21,female
3356,10.78082192,female
3357,21,male
3358,22.5,female
3359,21,female
3360,9,male
3361,10.52,male
3362,8.01,male
3363,23,male
3364,23,female
3365,13.628,male
3366,9.935661,male
3367,21,male
3368,19,female
3369,28.2436687200548,male
3370,60.0273785078713,male
3371,25,female
3372,62.5051334702259,female
3373,19,female
3374,21,male
3375,26,female
3376,21,female
3377,21,female
3378,20,male
3379,28.8,male
3380,26.17,male
3381,19,female
3382,19,male
3383,41.2156057494867,male
3384,11.91,male
3385,8.723287671,female
3386,34.0068,male
3387,12.23,male
3388,21,female
3389,19,female
3390,22,female
3391,12.9,male
3392,19,female
3393,19,female
3394,14.18,female
3395,20.02,male
3396,22,male
3397,21,male
3398,22.11,female
3399,11,male
3400,8.9,female
3401,18,male
3402,18,male
3403,23,female
3404,20.4,female
3405,20.08,male
3406,16.88,male
3407,9.430136986,female
3408,19,female
3409,19,female
3410,17.3,male
3411,11.92,male
3412,16,female
3413,28.08333333,male
3414,21,female
3415,57.5,female
3416,23.16666667,male
3417,34.0123203285421,female
3418,23,male
3419,21,female
3420,33,female
3421,20.16666667,male
3422,23,male
3423,24,male
3424,53,male
3425,27,female
3426,10.4,male
3427,23,female
3428,14.4,male
3429,75.0773442847365,female
3430,24,female
3431,23,female
3432,11,female
3433,7.109,male
3434,21,female
3435,42.5,female
3436,27,male
3437,26,female
3438,22,female
3439,21,female
3440,21,female
3441,24,male
3442,18,male
3443,24,female
3444,40,male
3445,20,male
3446,15,male
3447,23,female
3448,36.1642710472279,male
3449,25,female
3450,45,male
3451,14.3,female
3452,21,male
3453,29,male
3454,11.75890411,male
3455,19,female
3456,40,female
3457,21,female
3458,14.8,male
3459,20,male
3460,39.0362765229295,male
3461,21,male
3462,23,female
3463,14.38,female
3464,73,male
3465,21,female
3466,21,female
3467,19,male
3468,12,female
3469,88,female
3470,17.9,male
3471,19,male
3472,19,female
3473,16.28,male
3474,14,male
3475,13.5496,male
3476,20,female
3477,19,male
3478,19.25,male
3479,19,female
3480,20,male
3481,23.91666667,male
3482,21,female
3483,23,male
3484,45.2950034223135,male
3485,18,male
3486,40.0082135523614,male
3487,21,male
3488,12,female
3489,45.7522245037646,female
3490,14,male
3491,19,female
3492,25.4647501711157,male
3493,15.27,male
3494,13.18,male
3495,19,male
3496,62.0616016427105,female
3497,8.86,male
3498,29,male
3499,22.77,male
3500,21,male
3501,20,male
3502,7.26,male
3503,12.67,male
3504,14.7,male
3505,8.164,male
3506,28.203,male
3507,26,female
3508,12.2,male
3509,19,female
3510,19,male
3511,18,female
3512,15.8,male
3513,62,male
3514,12.81,male
3515,68.1341546885695,male
3516,19.25,male
3517,23,female
3518,22,female
3519,18,female
3520,15.5,male
3521,19,male
3522,14.17,male
3523,19,male
3524,25.45106091718,female
3525,13.8,female
3526,10,female
3527,42.3709787816564,female
3528,21,male
3529,23,female
3530,59.2635181382615,male
3531,23.4880219028063,male
3532,19.16,male
3533,21,male
3534,26.5215605749487,female
3535,21,male
3536,10.01917808,male
3537,14.2,male
3538,28.8241,female
3539,19,male
3540,21,female
3541,12.43,male
3542,27,male
3543,20,male
3544,23,male
3545,20,female
3546,8.887,male
3547,19,female
3548,70.1437371663244,female
3549,10.46,male
3550,33,female
3551,19,male
3552,24.2,female
3553,86.3189596167009,female
3554,16.6,male
3555,23,male
3556,21,male
3557,6.363,male
3558,13,male
3559,14.9,male
3560,27,male
3561,26,male
3562,23,male
3563,11.5,male
3564,12.83,male
3565,24,female
3566,72,male
3567,21,male
3568,19.5,male
3569,25,male
3570,19.58333333,male
3571,19,male
3572,10,female
3573,67.5,female
3574,18,female
3575,11.69,male
3576,24,male
3577,22,male
3578,23.65,male
3579,46.425735797399,female
3580,20,female
3581,27.5,female
3582,8.2464,male
